title,houseInfo1,houseInfo2,positionInfo1,positionInfo2,followInfo,totalPrice,unitPrice
éŸµåŠ¨å®¶å›­  é“è£…ä¸‰æˆ¿  ç¨Žè´¹å°‘ å®‰é™èˆ’é€‚ ä¸šä¸»æ¢æˆ¿è¯šå¿ƒå–,,3å®¤2åŽ… | 86.95å¹³ç±³ | åŒ— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±29å±‚) | 2005å¹´å»º | å¡”æ¥¼,"éŸµåŠ¨å®¶å›­ ,æ–°æ´²","   -  , ",159äººå…³æ³¨ / 1ä¸ªæœˆä»¥å‰å‘å¸ƒ,595,68431
æ¡ƒå›­åŒåœ°é“å£èŠ±å›­ç¤¾åŒºï¼Œä¸­æ¥¼å±‚é‡‡å…‰é€šé£Žå¥½,,2å®¤2åŽ… | 72.8å¹³ç±³ | åŒ— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±18å±‚) | 2003å¹´å»º | æ¿å¡”ç»“åˆ,"å¦‚æ„å®¶å›­ ,å—å¤´","   -  , ",9äººå…³æ³¨ / 18å¤©ä»¥å‰å‘å¸ƒ,600,82418
å¡˜æœ—å±±ä¸‹ï¼Œä¿Šå³°ä¸½èˆä¸œå‘å¤§ä¸¤æˆ¿ï¼Œè‡ªä½æ»¡äº”å”¯ä¸€è¯šå¿ƒå‡ºå”®,,2å®¤1åŽ… | 77.12å¹³ç±³ | ä¸œ | ç®€è£… | ä½Žæ¥¼å±‚(å…±18å±‚) | 2004å¹´å»º | æ¿å¡”ç»“åˆ,"ä¿Šå³°ä¸½èˆ ,è¥¿ä¸½","   -  , ",40äººå…³æ³¨ / 10å¤©ä»¥å‰å‘å¸ƒ,610,79098
å“å°šå±…ä¸œå—å‘ç²¾è£…ä¸‰æˆ¿ï¼Œå°åŒºXIç¼ºæˆ·åž‹å”¯ä¸€åœ¨å”®,,3å®¤1åŽ… | 78.79å¹³ç±³ | ä¸œå— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±22å±‚) | 2011å¹´å»º | å¡”æ¥¼,"å“å°šå±… ,æ–°å®‰","   -  , ",68äººå…³æ³¨ / 1ä¸ªæœˆä»¥å‰å‘å¸ƒ,580,73614
é«˜å°”å¤«å¤§2æˆ¿  æ­£å—å‘ é‡‡å…‰ä½³ è§†é‡Žå¥½  æˆ·åž‹æ–¹æ­£å®žç”¨,,2å®¤1åŽ… | 79.82å¹³ç±³ | å— | ç²¾è£… | ä½Žæ¥¼å±‚(å…±31å±‚) | 2000å¹´å»º | å¡”æ¥¼,"å›½éƒ½é«˜å°”å¤«èŠ±å›­äºŒæœŸ ,è½¦å…¬åº™","   -  , ",26äººå…³æ³¨ / 1ä¸ªæœˆä»¥å‰å‘å¸ƒ,556,69657
æ¹–æ™¯ä¸‰æˆ¿ï¼Œç²¾è£…ä¿®çœ‹èŠ±å›­çœ‹æ¹–ï¼Œå‰åŽæ— é®æŒ¡,,3å®¤2åŽ… | 83.64å¹³ç±³ | è¥¿å— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±21å±‚) | 2013å¹´å»º | æ¿å¡”ç»“åˆ,"å¾¡æ™¯æ°´å²¸èŠ±å›­ ,ç¦æ°¸","   -  , ",46äººå…³æ³¨ / 24å¤©ä»¥å‰å‘å¸ƒ,500,59781
å…¬æ˜Ž å®å‘å¤©æ±‡åŸŽ ä¸­é—´æ¥¼å±‚ ä¸‰æˆ¿,,3å®¤2åŽ… | 79.82å¹³ç±³ | è¥¿å— | æ¯›å¯ | ä½Žæ¥¼å±‚(å…±39å±‚) | 2017å¹´å»º | æ¿å¡”ç»“åˆ,"å¤©æ±‡åŸŽ ,å…¬æ˜Ž","   -  , ",6äººå…³æ³¨ / 9å¤©ä»¥å‰å‘å¸ƒ,500,62641
ä¸œå—æœå‘çœ‹èŠ±å›­  ç²¾è£…ä¿®ä¸šä¸»è‡ªä½  åœ°é“å£ç‰©ä¸š,,2å®¤2åŽ… | 85.18å¹³ç±³ | ä¸œå— | ç²¾è£… | ä½Žæ¥¼å±‚(å…±34å±‚) | 2010å¹´å»º | å¡”æ¥¼,"ä¸‡ç§‘é‡‘åŸŸåŽåºœ ,æ¢…æž—å…³","   -  , ",33äººå…³æ³¨ / 5å¤©ä»¥å‰å‘å¸ƒ,680,79831
ï¼šæ¢…æž—ä¸€æ‘åä¸‰åŒº ä¸‰åŠ ä¸€æˆ·åž‹ çº¢æœ¬æ»¡äº”å¹´ çœ‹æ°´åº“è¯šå”®,,3å®¤2åŽ… | 97.08å¹³ç±³ | ä¸œåŒ— åŒ— | ç®€è£… | ä¸­æ¥¼å±‚(å…±18å±‚) | 2003å¹´å»º | æ¿å¡”ç»“åˆ,"æ¢…æž—ä¸€æ‘åä¸‰åŒº ,æ¢…æž—","   -  , ",8äººå…³æ³¨ / 9å¤©ä»¥å‰å‘å¸ƒ,730,75196
å®¢åŽ…æ­£å‡ºé˜³å°ï¼Œè§†é‡Žæ— é®æŒ¡ã€‚æœå—ã€‚ä¸šä¸»è¯šæ„å–æˆ¿ã€‚,,3å®¤2åŽ… | 88.14å¹³ç±³ | å— | ç®€è£… | ä½Žæ¥¼å±‚(å…±31å±‚) | 2011å¹´å»º | å¡”æ¥¼,"èŽ±è’™æ°´æ¦­æ˜¥å¤©ä¸‰æœŸ ,çº¢å±±","   -  , ",65äººå…³æ³¨ / 4ä¸ªæœˆä»¥å‰å‘å¸ƒ,745,84525
åŒåœ°é“å£ç‰©ä¸šï¼Œç²¾è£…å¤§ä¸‰æˆ¿ï¼Œæˆ·åž‹æ–¹æ­£ï¼Œé‡‡å…‰é€šé£Žå¥½ã€‚,,3å®¤2åŽ… | 89å¹³ç±³ | ä¸œåŒ— è¥¿å— | ç²¾è£… | é«˜æ¥¼å±‚(å…±32å±‚) | 2017å¹´å»º | æ¿å¡”ç»“åˆ,"ä¸­ç²®äº‘æ™¯å›½é™… ,å…¬æ˜Ž","   -  , ",21äººå…³æ³¨ / 1ä¸ªæœˆä»¥å‰å‘å¸ƒ,503,56517
